Region	Year	HealthCondition	Sector	Pct_InWork
Manc	1998	Cancer	Digital	20.4704419340403
Manc	1999	Cancer	Digital	21.9167134949766
Manc	2e3	Cancer	Digital	27.7856013586272
Manc	2001	Cancer	Digital	25.9895957406558
Manc	2002	Cancer	Digital	24.9063110474829
Manc	2003	Cancer	Digital	25.5903695268382
Manc	2004	Cancer	Digital	25.9061771640051
Manc	2005	Cancer	Digital	26.4663100876048
Manc	2006	Cancer	Digital	26.6218739067221
Manc	2007	Cancer	Digital	24.2255478800303
Manc	2008	Cancer	Digital	24.558682458834
Manc	2009	Cancer	Digital	24.7921523624055
Manc	2010	Cancer	Digital	28.100512591933
Manc	2011	Cancer	Digital	25.502485727542
Manc	2012	Cancer	Digital	27.1700435775207
Manc	2013	Cancer	Digital	26.7352900150056
Manc	2014	Cancer	Digital	28.3863832245857
Manc	2015	Cancer	Digital	29.722196353381
Manc	2016	Cancer	Digital	27.263958350865
Manc	2017	Cancer	Digital	25.2143909992345
Manc	1998	Depression	Digital	15.8340388938359
Manc	1999	Depression	Digital	16.8591834069095
Manc	2e3	Depression	Digital	16.5540422326121
Manc	2001	Depression	Digital	15.7111611073142
Manc	2002	Depression	Digital	13.3138709145473
Manc	2003	Depression	Digital	16.7192835099991
Manc	2004	Depression	Digital	12.0479828735048
Manc	2005	Depression	Digital	16.8256543264071
Manc	2006	Depression	Digital	14.1479060182549
Manc	2007	Depression	Digital	16.6534990159471
Manc	2008	Depression	Digital	14.6888565851193
Manc	2009	Depression	Digital	16.9813382757805
Manc	2010	Depression	Digital	13.1847189438456
Manc	2011	Depression	Digital	18.6515527948967
Manc	2012	Depression	Digital	14.6304941974929
Manc	2013	Depression	Digital	14.5668763259185
Manc	2014	Depression	Digital	18.0443710632699
Manc	2015	Depression	Digital	17.1082348629102
Manc	2016	Depression	Digital	15.1746143318668
Manc	2017	Depression	Digital	15.1023822798441
Manc	1998	Anxiety	Digital	12.9848944182064
Manc	1999	Anxiety	Digital	15.0318214325606
Manc	2e3	Anxiety	Digital	13.8951212044638
Manc	2001	Anxiety	Digital	13.4809265770804
Manc	2002	Anxiety	Digital	13.2278054426297
Manc	2003	Anxiety	Digital	13.4335260514601
Manc	2004	Anxiety	Digital	13.0355447599718
Manc	2005	Anxiety	Digital	14.6033596034845
Manc	2006	Anxiety	Digital	15.3459950252234
Manc	2007	Anxiety	Digital	14.6159674271721
Manc	2008	Anxiety	Digital	16.6761876458994
Manc	2009	Anxiety	Digital	17.7091280934161
Manc	2010	Anxiety	Digital	14.9105736869178
Manc	2011	Anxiety	Digital	17.164459339028
Manc	2012	Anxiety	Digital	15.6121520961298
Manc	2013	Anxiety	Digital	17.7752620624775
Manc	2014	Anxiety	Digital	20.6253468793071
Manc	2015	Anxiety	Digital	19.7449459951558
Manc	2016	Anxiety	Digital	19.4585926122905
Manc	2017	Anxiety	Digital	18.1249236301506
Manc	1998	Musculoskeletal	Digital	9.04739737449203
Manc	1999	Musculoskeletal	Digital	8.66035162190572
Manc	2e3	Musculoskeletal	Digital	9.71401441579446
Manc	2001	Musculoskeletal	Digital	15.0225723468036
Manc	2002	Musculoskeletal	Digital	16.4854091084714
Manc	2003	Musculoskeletal	Digital	17.6696902807574
Manc	2004	Musculoskeletal	Digital	16.1456353742391
